ImageID,LabelName,XMin,XMax,YMin,YMax
IMG_8480_overlay_12,Rocket,0.9028944911,0.9750233427,0.0730042017,0.1271008403
IMG_8505_overlay_12,Rocket,0.1725023343,0.2089169001,0.7394957983,0.7668067227
IMG_8498_overlay_12,Rocket,0.4495798319,0.6085434174,0.0290616246,0.1482843137
IMG_8492_overlay_12,Rocket,0.3457049486,0.4332399627,0.3771008403,0.4427521008
IMG_8506_overlay_12,Rocket,0.7719421102,0.9246031746,0.4171918768,0.5316876751
IMG_8490_overlay_12,Rocket,0.4507469655,0.5599906629,0.5647759104,0.6467086835
IMG_8501_overlay_12,Rocket,0.8228291317,0.8592436975,0.6397058824,0.6670168067
IMG_8484_overlay_12,Rocket,0.1935107376,0.2264239029,0.5607492997,0.5854341737
IMG_8481_overlay_12,Rocket,0.2418300654,0.3011204482,0.8107492997,0.8552170868
IMG_8486_overlay_12,Rocket,0.1855742297,0.2306255836,0.5905112045,0.6242997199
IMG_8511_overlay_12,Rocket,0.0056022409,0.1155462185,0.6015406162,0.6839985994
IMG_8488_overlay_12,Rocket,0.1867413632,0.2873482726,0.8504901961,0.9259453782
IMG_8479_overlay_12,Rocket,0.2425303455,0.3860877684,0.3574929972,0.4651610644
IMG_8487_overlay_12,Rocket,0.5527544351,0.716853408,0.7669817927,0.8900560224
IMG_8500_overlay_12,Rocket,0.4988328665,0.5431839402,0.8175770308,0.8508403361
IMG_8499_overlay_12,Rocket,0.6267507003,0.6858076564,0.800245098,0.8445378151
IMG_8510_overlay_13,Rocket,0.5870681606,0.723155929,0.8004201681,0.9024859944
IMG_8493_overlay_13,Rocket,0.1781045752,0.2238562092,0.0931372549,0.1274509804
IMG_8486_overlay_13,Rocket,0.2112511671,0.3723155929,0.4800420168,0.6008403361
IMG_8499_overlay_13,Rocket,0.3676470588,0.5072362278,0.8494397759,0.9541316527
IMG_8497_overlay_13,Rocket,0.828898226,0.8940242764,0.1768207283,0.2256652661
IMG_8491_overlay_13,Rocket,0.700280112,0.8302987862,0.5085784314,0.606092437
IMG_8476_overlay_13,Rocket,0.0947712418,0.2327264239,0.0465686275,0.150035014
IMG_8488_overlay_13,Rocket,0.2647058824,0.3585434174,0.1924019608,0.262780112
IMG_8489_overlay_13,Rocket,0.6622315593,0.7471988796,0.5870098039,0.6507352941
IMG_8498_overlay_13,Rocket,0.4785247432,0.6360877684,0.8506652661,0.968837535
IMG_8483_overlay_13,Rocket,0.0011671335,0.0655929038,0.1211484594,0.1694677871
IMG_8492_overlay_13,Rocket,0.6764705882,0.739729225,0.2743347339,0.3217787115
IMG_8484_overlay_13,Rocket,0.7703081232,0.9206349206,0.7317927171,0.8445378151
IMG_8500_overlay_13,Rocket,0.4126984127,0.4862278245,0.0481442577,0.1032913165
IMG_8507_overlay_13,Rocket,0.1323529412,0.2084500467,0.6467086835,0.7037815126
IMG_8485_overlay_13,Rocket,0.3639122316,0.4031279178,0.9194677871,0.9488795518
IMG_8490_overlay_13,Rocket,0.5625583567,0.7292250233,0.8735994398,0.9985994398
IMG_8506_overlay_13,Rocket,0.4409430439,0.5562558357,0.7331932773,0.8196778711
IMG_8501_overlay_13,Rocket,0.4339402428,0.4712885154,0.637254902,0.6652661064
IMG_8477_overlay_13,Rocket,0.7112511671,0.7607376284,0.4599089636,0.4970238095
IMG_8487_overlay_13,Rocket,0.0548552754,0.1153127918,0.5236344538,0.568977591
IMG_8482_overlay_13,Rocket,0.3480392157,0.4409430439,0.600140056,0.6698179272
IMG_8513_overlay_13,Rocket,0.497665733,0.568627451,0.143732493,0.1969537815
IMG_8504_overlay_13,Rocket,0.6629318394,0.7453314659,0.8797268908,0.9415266106
IMG_8481_overlay_13,Rocket,0.8118580766,0.8734827264,0.6932773109,0.7394957983
IMG_8505_overlay_13,Rocket,0.679038282,0.8466386555,0.1267507003,0.2524509804
IMG_8480_overlay_14,Rocket,0.799719888,0.9530812325,0.6418067227,0.7568277311
IMG_8494_overlay_14,Rocket,0.3391690009,0.4621848739,0.3783263305,0.4705882353
IMG_8508_overlay_14,Rocket,0.8641456583,0.9122315593,0.2482492997,0.2843137255
IMG_8477_overlay_14,Rocket,0.7240896359,0.8193277311,0.8588935574,0.9303221289
IMG_8498_overlay_14,Rocket,0.5294117647,0.6825396825,0.7941176471,0.9089635854
IMG_8495_overlay_14,Rocket,0.0168067227,0.1732026144,0.8287815126,0.9460784314
IMG_8483_overlay_14,Rocket,0.1057422969,0.1587301587,0.2902661064,0.3300070028
IMG_8490_overlay_14,Rocket,0.1465919701,0.266573296,0.8566176471,0.9466036415
IMG_8479_overlay_14,Rocket,0.6932773109,0.8373015873,0.3732492997,0.481267507
IMG_8492_overlay_14,Rocket,0.2794117647,0.3723155929,0.7074579832,0.7771358543
IMG_8510_overlay_14,Rocket,0.1486928105,0.2287581699,0.4306722689,0.4907212885
IMG_8493_overlay_14,Rocket,0.1234827264,0.1809056956,0.2549019608,0.2979691877
IMG_8507_overlay_14,Rocket,0.9150326797,0.9575163399,0.0283613445,0.0602240896
IMG_8486_overlay_14,Rocket,0.2740429505,0.4409430439,0.868697479,0.993872549
IMG_8491_overlay_14,Rocket,0.9334733894,0.9866946779,0.4614845938,0.5014005602
IMG_8482_overlay_14,Rocket,0.1444911298,0.2551353875,0.3413865546,0.4243697479
IMG_8487_overlay_14,Rocket,0.0242763772,0.1468253968,0.4301470588,0.5220588235
IMG_8506_overlay_14,Rocket,0.4220354809,0.5546218487,0.0402661064,0.1397058824
IMG_8499_overlay_14,Rocket,0.3265639589,0.3912231559,0.3068977591,0.3553921569
IMG_8505_overlay_14,Rocket,0.6633986928,0.7796451914,0.5943627451,0.681547619
IMG_8501_overlay_14,Rocket,0.4119981326,0.5714285714,0.1363795518,0.255952381
IMG_8496_overlay_14,Rocket,0.2392623716,0.2833800187,0.3417366947,0.37482493
IMG_8488_overlay_14,Rocket,0.7773109244,0.8711484594,0.4725140056,0.5428921569
IMG_8484_overlay_14,Rocket,0.1694677871,0.29178338,0.6652661064,0.7570028011
IMG_8476_overlay_14,Rocket,0.5149393091,0.552054155,0.7855392157,0.8133753501
IMG_8513_overlay_14,Rocket,0.6608309991,0.8162931839,0.5348389356,0.6514355742
IMG_8484_overlay_15,Rocket,0.1083099907,0.2369281046,0.6654411765,0.7619047619
IMG_8506_overlay_15,Rocket,0.3200280112,0.4339402428,0.4425770308,0.5280112045
IMG_8499_overlay_15,Rocket,0.1542950514,0.2777777778,0.4476540616,0.5402661064
IMG_8513_overlay_15,Rocket,0.1792717087,0.2612044818,0.4273459384,0.4887955182
IMG_8496_overlay_15,Rocket,0.4689542484,0.5730625584,0.8858543417,0.9639355742
IMG_8510_overlay_15,Rocket,0.7126517274,0.762605042,0.8105742297,0.8480392157
IMG_8476_overlay_15,Rocket,0.283146592,0.4442110177,0.1299019608,0.2507002801
IMG_8504_overlay_15,Rocket,0.7985527544,0.9600840336,0.81232493,0.9334733894
IMG_8495_overlay_15,Rocket,0.5072362278,0.6699346405,0.4868697479,0.6088935574
IMG_8488_overlay_15,Rocket,0.2990196078,0.4395424837,0.5693277311,0.674719888
IMG_8485_overlay_15,Rocket,0.3569094304,0.497665733,0.4851190476,0.5906862745
IMG_8477_overlay_15,Rocket,0.4362745098,0.4820261438,0.543592437,0.5779061625
IMG_8491_overlay_15,Rocket,0.1479925303,0.2142857143,0.2289915966,0.2787114846
IMG_8489_overlay_15,Rocket,0.7766106443,0.9295051354,0.3107492997,0.4254201681
IMG_8505_overlay_15,Rocket,0.1827731092,0.2763772176,0.0996148459,0.1698179272
IMG_8498_overlay_15,Rocket,0.8457049486,0.9836601307,0.5913865546,0.6948529412
IMG_8508_overlay_15,Rocket,0.3046218487,0.380952381,0.1246498599,0.1818977591
IMG_8492_overlay_15,Rocket,0.4827264239,0.6423902894,0.8352591036,0.9550070028
IMG_8511_overlay_15,Rocket,0.4974323063,0.5690943044,0.9306722689,0.9844187675
IMG_8483_overlay_15,Rocket,0.4654528478,0.5009337068,0.1785714286,0.2051820728
IMG_8507_overlay_15,Rocket,0.8323996265,0.8618113912,0.6759453782,0.6980042017
IMG_8501_overlay_15,Rocket,0.4330065359,0.5350140056,0.1696428571,0.2461484594
IMG_8486_overlay_15,Rocket,0.4143323996,0.4803921569,0.0945378151,0.1440826331
IMG_8500_overlay_15,Rocket,0.4010270775,0.5466853408,0.0828081232,0.1920518207
IMG_8494_overlay_15,Rocket,0.2943510738,0.4516806723,0.4891456583,0.6071428571
IMG_8482_overlay_15,Rocket,0.5604575163,0.7268907563,0.0663515406,0.1911764706
IMG_8494_overlay_16,Rocket,0.5438842204,0.5774976657,0.4660364146,0.4912464986
IMG_8481_overlay_16,Rocket,0.2581699346,0.3695144725,0.8018207283,0.8853291317
IMG_8497_overlay_16,Rocket,0.5396825397,0.6169467787,0.5539215686,0.6118697479
IMG_8492_overlay_16,Rocket,0.1837068161,0.3085901027,0.7113095238,0.8049719888
IMG_8510_overlay_16,Rocket,0.0350140056,0.1440242764,0.7804621849,0.862219888
IMG_8489_overlay_16,Rocket,0.7759103641,0.8508403361,0.2202380952,0.2764355742
IMG_8493_overlay_16,Rocket,0.7215219421,0.8823529412,0.6136204482,0.7342436975
IMG_8504_overlay_16,Rocket,0.3102240896,0.3657796452,0.5558473389,0.5975140056
IMG_8482_overlay_16,Rocket,0.1918767507,0.2817460317,0.5544467787,0.6218487395
IMG_8511_overlay_16,Rocket,0.4003267974,0.454248366,0.8725490196,0.9129901961
IMG_8495_overlay_16,Rocket,0.66643324,0.8228291317,0.7085084034,0.8258053221
IMG_8486_overlay_16,Rocket,0.425070028,0.5422502334,0.0575980392,0.1454831933
IMG_8491_overlay_16,Rocket,0.0298786181,0.1006069094,0.1339285714,0.1869747899
IMG_8490_overlay_16,Rocket,0.2320261438,0.298085901,0.112394958,0.1619397759
IMG_8506_overlay_16,Rocket,0.5413165266,0.6036414566,0.8508403361,0.8975840336
IMG_8487_overlay_16,Rocket,0.5894024276,0.6570961718,0.1067927171,0.1575630252
IMG_8488_overlay_16,Rocket,0.3391690009,0.3907563025,0.5343137255,0.5730042017
IMG_8496_overlay_16,Rocket,0.204248366,0.3615779645,0.7783613445,0.8963585434
IMG_8500_overlay_16,Rocket,0.2441643324,0.3475723623,0.0637254902,0.1412815126
IMG_8476_overlay_16,Rocket,0.737394958,0.8916900093,0.4952731092,0.6109943978
IMG_8477_overlay_16,Rocket,0.8473389356,0.9346405229,0.643557423,0.7090336134
IMG_8513_overlay_16,Rocket,0.0707282913,0.1414565826,0.8949579832,0.9480042017
IMG_8484_overlay_16,Rocket,0.1297852474,0.1830065359,0.4908963585,0.5308123249
IMG_8505_overlay_16,Rocket,0.0338468721,0.1507936508,0.7690826331,0.8567927171
IMG_8507_overlay_16,Rocket,0.8001867414,0.8732492997,0.0567226891,0.1115196078
IMG_8483_overlay_16,Rocket,0.8025210084,0.918767507,0.6619397759,0.7491246499
IMG_8480_overlay_17,Rocket,0.7086834734,0.8557422969,0.2272408964,0.337535014
IMG_8493_overlay_17,Rocket,0.35410831,0.5193744164,0.68732493,0.8112745098
IMG_8489_overlay_17,Rocket,0.451914099,0.5994397759,0.2620798319,0.3727240896
IMG_8485_overlay_17,Rocket,0.1972455649,0.3207282913,0.7289915966,0.8216036415
IMG_8494_overlay_17,Rocket,0.487394958,0.6225490196,0.3103991597,0.4117647059
IMG_8483_overlay_17,Rocket,0.018907563,0.1181139122,0.1995798319,0.2739845938
IMG_8500_overlay_17,Rocket,0.060690943,0.1470588235,0.5176820728,0.5824579832
IMG_8479_overlay_17,Rocket,0.5116713352,0.637254902,0.8583683473,0.9525560224
IMG_8487_overlay_17,Rocket,0.7633053221,0.7955182073,0.1477591036,0.1719187675
IMG_8504_overlay_17,Rocket,0.4063958917,0.5275443511,0.5308123249,0.6216736695
IMG_8499_overlay_17,Rocket,0.2658730159,0.31232493,0.2118347339,0.2466736695
IMG_8491_overlay_17,Rocket,0.5357142857,0.5933706816,0.4108893557,0.4541316527
IMG_8511_overlay_17,Rocket,0.6132119514,0.6598972923,0.0833333333,0.1183473389
IMG_8513_overlay_17,Rocket,0.3394024276,0.4367413632,0.7468487395,0.8198529412
IMG_8508_overlay_17,Rocket,0.8578431373,0.9738562092,0.6428571429,0.7298669468
IMG_8501_overlay_17,Rocket,0.3256302521,0.4472455649,0.8949579832,0.9861694678
IMG_8476_overlay_17,Rocket,0.214519141,0.3475723623,0.0933123249,0.1931022409
IMG_8490_overlay_17,Rocket,0.2014472456,0.304388422,0.8426120448,0.9198179272
IMG_8492_overlay_17,Rocket,0.2915499533,0.3993930906,0.8588935574,0.9397759104
IMG_8510_overlay_17,Rocket,0.6636321195,0.8057889823,0.887780112,0.9943977591
IMG_8477_overlay_17,Rocket,0.5284780579,0.5660597572,0.9389005602,0.9670868347
IMG_8484_overlay_17,Rocket,0.2324929972,0.3088235294,0.0227591036,0.0800070028
IMG_8495_overlay_17,Rocket,0.4733893557,0.5982726424,0.6101190476,0.7037815126
IMG_8507_overlay_17,Rocket,0.6297852474,0.7579365079,0.7577030812,0.8538165266
IMG_8486_overlay_17,Rocket,0.1335200747,0.1774042951,0.5975140056,0.6304271709
IMG_8482_overlay_17,Rocket,0.6192810458,0.7859477124,0.1337535014,0.2587535014
IMG_8508_overlay_2,Rocket,0.8648459384,0.9820261438,0.7331932773,0.8210784314
IMG_8504_overlay_2,Rocket,0.3424369748,0.4047619048,0.0133053221,0.0600490196
IMG_8488_overlay_2,Rocket,0.410130719,0.4572829132,0.7514005602,0.7867647059
IMG_8480_overlay_2,Rocket,0.7434640523,0.7873482726,0.0222338936,0.0551470588
IMG_8501_overlay_2,Rocket,0.8494397759,0.8795518207,0.7067577031,0.7293417367
IMG_8477_overlay_2,Rocket,0.1706349206,0.318627451,0.7051820728,0.8161764706
IMG_8486_overlay_2,Rocket,0.2404295051,0.2719421102,0.7864145658,0.8100490196
IMG_8481_overlay_2,Rocket,0.4257703081,0.5410830999,0.37482493,0.4613095238
IMG_8498_overlay_2,Rocket,0.2780112045,0.3422035481,0.2566526611,0.3047969188
IMG_8485_overlay_2,Rocket,0.5431839402,0.6286181139,0.9047619048,0.968837535
IMG_8484_overlay_2,Rocket,0.8321661998,0.9082633053,0.2984943978,0.3555672269
IMG_8487_overlay_2,Rocket,0.0912698413,0.1314192344,0.1258753501,0.155987395
IMG_8476_overlay_2,Rocket,0.3295985061,0.3977591036,0.7556022409,0.8067226891
IMG_8493_overlay_2,Rocket,0.4757236228,0.5578898226,0.1615896359,0.2232142857
IMG_8511_overlay_2,Rocket,0.6633986928,0.8256302521,0.7601540616,0.8818277311
IMG_8496_overlay_2,Rocket,0.7584033613,0.8015873016,0.3576680672,0.3900560224
IMG_8510_overlay_2,Rocket,0.380952381,0.506302521,0.7393207283,0.8333333333
IMG_8499_overlay_2,Rocket,0.0455182073,0.0774976657,0.6540616246,0.6780462185
IMG_8492_overlay_2,Rocket,0.1118113912,0.2362278245,0.7620798319,0.8553921569
IMG_8505_overlay_2,Rocket,0.1225490196,0.2191876751,0.3958333333,0.4683123249
IMG_8507_overlay_2,Rocket,0.4829598506,0.5392156863,0.193977591,0.2361694678
IMG_8495_overlay_2,Rocket,0.4859943978,0.6129785247,0.7722338936,0.8674719888
IMG_8513_overlay_2,Rocket,0.5014005602,0.5807656396,0.8054971989,0.8650210084
IMG_8500_overlay_2,Rocket,0.0838001867,0.1881419234,0.5052521008,0.5835084034
IMG_8479_overlay_2,Rocket,0.1554621849,0.1851073763,0.3342086835,0.356442577
IMG_8482_overlay_2,Rocket,0.8940242764,0.9598506069,0.2603291317,0.3096988796
IMG_8506_overlay_3,Rocket,0.3176937442,0.4568160598,0.7776610644,0.8820028011
IMG_8494_overlay_3,Rocket,0.2128851541,0.3174603175,0.3774509804,0.4558823529
IMG_8484_overlay_3,Rocket,0.3029878618,0.3366013072,0.1356792717,0.1608893557
IMG_8508_overlay_3,Rocket,0.474789916,0.5133053221,0.4450280112,0.4739145658
IMG_8485_overlay_3,Rocket,0.0245098039,0.0616246499,0.2198879552,0.2477240896
IMG_8492_overlay_3,Rocket,0.4255368814,0.5375816993,0.2503501401,0.3343837535
IMG_8493_overlay_3,Rocket,0.7215219421,0.7798786181,0.5670518207,0.6108193277
IMG_8504_overlay_3,Rocket,0.5501867414,0.6083099907,0.5530462185,0.5966386555
IMG_8500_overlay_3,Rocket,0.2478991597,0.3905228758,0.7006302521,0.8075980392
IMG_8483_overlay_3,Rocket,0.5873015873,0.6694677871,0.6523109244,0.7139355742
IMG_8498_overlay_3,Rocket,0.0119047619,0.1262838469,0.1348039216,0.2205882353
IMG_8480_overlay_3,Rocket,0.4680205415,0.6335200747,0.5584733894,0.6825980392
IMG_8488_overlay_3,Rocket,0.4278711485,0.5168067227,0.5197829132,0.5864845938
IMG_8511_overlay_3,Rocket,0.6085434174,0.7759103641,0.2293417367,0.3548669468
IMG_8476_overlay_3,Rocket,0.4460784314,0.4955648926,0.6680672269,0.7051820728
IMG_8496_overlay_3,Rocket,0.1491596639,0.1879084967,0.8592436975,0.8883053221
IMG_8495_overlay_3,Rocket,0.3727824463,0.5191409897,0.8137254902,0.9234943978
IMG_8497_overlay_3,Rocket,0.1449579832,0.2240896359,0.0733543417,0.1327030812
IMG_8486_overlay_3,Rocket,0.4813258637,0.643557423,0.8084733894,0.9301470588
IMG_8507_overlay_3,Rocket,0.8480392157,0.9908963585,0.3862044818,0.4933473389
IMG_8489_overlay_3,Rocket,0.6596638655,0.7878151261,0.094012605,0.1901260504
IMG_8491_overlay_3,Rocket,0.3151260504,0.3912231559,0.1631652661,0.2202380952
IMG_8501_overlay_3,Rocket,0.7005135387,0.7693744164,0.5364145658,0.5880602241
IMG_8499_overlay_3,Rocket,0.3013538749,0.4126984127,0.0941876751,0.1776960784
IMG_8513_overlay_3,Rocket,0.70821662,0.8529411765,0.856092437,0.9646358543
IMG_8487_overlay_3,Rocket,0.5557889823,0.6986461251,0.5815826331,0.6887254902
IMG_8485_overlay_4,Rocket,0.4920634921,0.526844071,0.5467436975,0.5728291317
IMG_8498_overlay_4,Rocket,0.064659197,0.2303921569,0.7634803922,0.887780112
IMG_8476_overlay_4,Rocket,0.5859010271,0.7420634921,0.0007002801,0.1178221289
IMG_8508_overlay_4,Rocket,0.5378151261,0.6746031746,0.0154061625,0.1179971989
IMG_8505_overlay_4,Rocket,0.0018674136,0.1559290383,0.8359593838,0.9515056022
IMG_8513_overlay_4,Rocket,0.0807656396,0.1640989729,0.706232493,0.768732493
IMG_8481_overlay_4,Rocket,0.1848739496,0.3067226891,0.906162465,0.9975490196
IMG_8504_overlay_4,Rocket,0.1781045752,0.3307656396,0.468487395,0.5829831933
IMG_8480_overlay_4,Rocket,0.0515873016,0.1953781513,0.6225490196,0.7303921569
IMG_8488_overlay_4,Rocket,0.2005135387,0.3342670401,0.3858543417,0.4861694678
IMG_8477_overlay_4,Rocket,0.6736694678,0.789449113,0.7293417367,0.8161764706
IMG_8487_overlay_4,Rocket,0.0695611578,0.1580298786,0.8202030812,0.8865546218
IMG_8491_overlay_4,Rocket,0.7446311858,0.8218954248,0.1039915966,0.1619397759
IMG_8506_overlay_4,Rocket,0.6918767507,0.7201213819,0.7666316527,0.7878151261
IMG_8492_overlay_4,Rocket,0.4260037348,0.5261437908,0.756302521,0.831407563
IMG_8486_overlay_4,Rocket,0.5716619981,0.6412231559,0.244047619,0.2962184874
IMG_8511_overlay_4,Rocket,0.7266573296,0.8464052288,0.0651260504,0.1549369748
IMG_8507_overlay_4,Rocket,0.1837068161,0.2763772176,0.3406862745,0.4101890756
IMG_8495_overlay_4,Rocket,0.6351540616,0.7054154995,0.0646008403,0.1172969188
